{'Airplane': 'AA101', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA15', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA160', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA162', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA18', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA21', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA22', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA24', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA26', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA41', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA43', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'UA45', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

